Name,SamAccountName,Description,Scope,Category,OU,GroupType
Business Development - Business Development Strategist,BusinessDevelopment-BusinessDevelopmentStrategist,Business Development Department - Business Development Strategist Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Business Development - Business Development Consultant,BusinessDevelopment-BusinessDevelopmentConsultant,Business Development Department - Business Development Consultant Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Cloud Services - Cloud Services Manager,CloudServices-CloudServicesManager,Cloud Services Department - Cloud Services Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Cloud Services - Cloud Engineer,CloudServices-CloudEngineer,Cloud Services Department - Cloud Engineer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Cloud Services - Cloud Architect,CloudServices-CloudArchitect,Cloud Services Department - Cloud Architect Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Cloud Services - Cloud Consultant,CloudServices-CloudConsultant,Cloud Services Department - Cloud Consultant Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Community Relations - Community Relations Coordinator,CommunityRelations-CommunityRelationsCoordinator,Community Relations Department - Community Relations Coordinator Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Community Relations - Community Relations Officer,CommunityRelations-CommunityRelationsOfficer,Community Relations Department - Community Relations Officer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Compliance - Compliance Officer,Compliance-ComplianceOfficer,Compliance Department - Compliance Officer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Compliance - Risk Analyst,Compliance-RiskAnalyst,Compliance Department - Risk Analyst Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Compliance - Auditor,Compliance-Auditor,Compliance Department - Auditor Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Consulting - Consulting Manager,Consulting-ConsultingManager,Consulting Department - Consulting Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Consulting - Consultant,Consulting-Consultant,Consulting Department - Consultant Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Contracts - Contracts Manager,Contracts-ContractsManager,Contracts Department - Contracts Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Contracts - Contracts Coordinator,Contracts-ContractsCoordinator,Contracts Department - Contracts Coordinator Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Contracts - Contracts Clerk,Contracts-ContractsClerk,Contracts Department - Contracts Clerk Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Corporate Development - Corporate Development Leader,CorporateDevelopment-CorporateDevelopmentLeader,Corporate Development Department - Corporate Development Leader Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Corporate Development - Corporate Development Strategist,CorporateDevelopment-CorporateDevelopmentStrategist,Corporate Development Department - Corporate Development Strategist Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
C-Suite - CIO,C-Suite-CIO,C-Suite - Chief Information Officer,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
C-Suite - CEO,C-Suite-CEO,C-Suite - Chief Executive Officer,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
C-Suite - CFO,C-Suite-CFO,C-Suite - Chief Financial Officer,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
C-Suite - CPO,C-Suite-CPO,C-Suite - Chief Product Officer,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
C-Suite - COO,C-Suite-COO,C-Suite - Chief Operating Officer,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
C-Suite - CISO,C-Suite-CISO,C-Suite - Chief Information Security Officer,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
C-Suite - CDPO,C-Suite-CDPO,C-Suite - Chief Data Protection Officer,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
C-Suite - CTO,C-Suite-CTO,C-Suite - Chief Technology Officer,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Customer Support - Support Specialist,CustomerSupport-SupportSpecialist,Customer Support Department - Support Specialist Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Customer Support - Customer Service Rep,CustomerSupport-CustomerServiceRep,Customer Support Department - Customer Service Rep Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Customer Support - Technical Support,CustomerSupport-TechnicalSupport,Customer Support Department - Technical Support Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Data Science - Data Science Manager,DataScience-DataScienceManager,Data Science Department - Data Science Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Data Science - Data Scientist,DataScience-DataScientist,Data Science Department - Data Scientist Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Data Science - Data Analyst,DataScience-DataAnalyst,Data Science Department - Data Analyst Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Data Science - Data Engineer,DataScience-DataEngineer,Data Science Department - Data Engineer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Design - Design Manager,Design-DesignManager,Design Department - Design Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Design - UX Designer,Design-UXDesigner,Design Department - UX Designer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Design - Design Engineer,Design-DesignEngineer,Design Department - Design Engineer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Design - Tester,Design-Tester,Design Department - Tester Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
DevOps - DevOps Engineer,DevOps-DevOpsEngineer,DevOps Department - DevOps Engineer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
DevOps - DevOps Specialist,DevOps-DevOpsSpecialist,DevOps Department - DevOps Specialist Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Engineering - Engineering Manager,Engineering-EngineeringManager,Engineering Department - Engineering Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Engineering - Engineer,Engineering-Engineer,Engineering Department - Engineer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Engineering - Data Scientist,Engineering-DataScientist,Engineering Department - Data Scientist Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Engineering - Draughtsperson,Engineering-Draughtsperson,Engineering Department - Draughtsperson Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Engineering - Design Engineer,Engineering-DesignEngineer,Engineering Department - Design Engineer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Event Management - Event Coordinator,EventManagement-EventCoordinator,Event Management Department - Event Coordinator Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Event Management - Event Management Manager,EventManagement-EventManagementManager,Event Management Department - Event Management Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Facilities - Facilities Manager,Facilities-FacilitiesManager,Facilities Department - Facilities Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Facilities - Facilities Engineer,Facilities-FacilitiesEngineer,Facilities Department - Facilities Engineer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Facilities - Facilities Technician,Facilities-FacilitiesTechnician,Facilities Department - Facilities Technician Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Field Services - Field Services Manager,FieldServices-FieldServicesManager,Field Services Department - Field Services Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Field Services - Field Technician,FieldServices-FieldTechnician,Field Services Department - Field Technician Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Field Services - Field Engineer,FieldServices-FieldEngineer,Field Services Department - Field Engineer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Government Affairs - Government Affairs Liaison,GovernmentAffairs-GovernmentAffairsLiaison,Government Affairs Department - Government Affairs Liaison Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Government Affairs - Government Relations Officer,GovernmentAffairs-GovernmentRelationsOfficer,Government Affairs Department - Government Relations Officer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
HSE - HSE Manager,HSE-HSEManager,HSE Department - HSE Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
HSE - Safety Inspector,HSE-SafetyInspector,HSE Department - Safety Inspector Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
HSE - Environmental Health Officer,HSE-EnvironmentalHealthOfficer,HSE Department - Environmental Health Officer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
HSE - HSE Advisor,HSE-HSEAdvisor,HSE Department - HSE Advisor Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
HSE - HSE Analyst,HSE-HSEAnalyst,HSE Department - HSE Analyst Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Human Resources - Human Resources Manager,HumanResources-HumanResourcesManager,Human Resources Department - Human Resources Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Human Resources - Payroll,HumanResources-Payroll,Human Resources Department - Payroll Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Human Resources - Business Partner,HumanResources-BusinessPartner,Human Resources Department - Business Partner Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Human Resources - HR Coordinator,HumanResources-HRCoordinator,Human Resources Department - HR Coordinator Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Innovation - Innovation Strategist,Innovation-InnovationStrategist,Innovation Department - Innovation Strategist Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Innovation - Innovation Researcher,Innovation-InnovationResearcher,Innovation Department - Innovation Researcher Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Internal Audit - Internal Audit Manager,InternalAudit-InternalAuditManager,Internal Audit Department - Internal Audit Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Internal Audit - Auditor,InternalAudit-Auditor,Internal Audit Department - Auditor Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Internal Audit - Compliance Analyst,InternalAudit-ComplianceAnalyst,Internal Audit Department - Compliance Analyst Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Investor Relations - Investor Relations Officer,InvestorRelations-InvestorRelationsOfficer,Investor Relations Department - Investor Relations Officer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Investor Relations - Communications Strategist,InvestorRelations-CommunicationsStrategist,Investor Relations Department - Communications Strategist Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
IT - Manager,IT-Manager,IT Department - Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
IT - Support Tech,IT-SupportTech,IT Department - Support Tech Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
IT - Technician,IT-Technician,IT Department - Technician Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
IT - Architect,IT-Architect,IT Department - Architect Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
IT - HelpDesk,IT-HelpDesk,IT Department - HelpDesk Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
IT - Systems Admin,IT-SystemsAdmin,IT Department - Systems Admin Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
IT - Service Delivery,IT-ServiceDelivery,IT Department - Service Delivery Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
IT - Network Admin,IT-NetworkAdmin,IT Department - Network Admin Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
IT - Server Admin,IT-ServerAdmin,IT Department - Server Admin Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
IT - Customer Success,IT-CustomerSuccess,IT Department - Customer Success Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Legal - Legal Manager,Legal-LegalManager,Legal Department - Legal Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Legal - Legal Advisor,Legal-LegalAdvisor,Legal Department - Legal Advisor Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Legal - Paralegal,Legal-Paralegal,Legal Department - Paralegal Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Legal - Legal Counsel,Legal-LegalCounsel,Legal Department - Legal Counsel Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Learning & Development - Learning & Development Manager,LearningDevelopment-LearningDevelopmentManager,Learning & Development Department - Learning & Development Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Learning & Development - L&D Trainer,LearningDevelopment-LDTrainer,Learning & Development Department - L&D Trainer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Logistics - Logistics Coordinator,Logistics-LogisticsCoordinator,Logistics Department - Logistics Coordinator Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Logistics - Logistics Manager,Logistics-LogisticsManager,Logistics Department - Logistics Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Marketing - Marketing Manager,Marketing-MarketingManager,Marketing Department - Marketing Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Marketing - Marketing Coordinator,Marketing-MarketingCoordinator,Marketing Department - Marketing Coordinator Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Marketing - Marketing Assistant,Marketing-MarketingAssistant,Marketing Department - Marketing Assistant Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Marketing - Marketing Specialist,Marketing-MarketingSpecialist,Marketing Department - Marketing Specialist Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Medical Affairs - Medical Officer,MedicalAffairs-MedicalOfficer,Medical Affairs Department - Medical Officer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Medical Affairs - Compliance,MedicalAffairs-Compliance,Medical Affairs Department - Compliance Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Operations - Operations Manager,Operations-OperationsManager,Operations Department - Operations Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Operations - Operations Analyst,Operations-OperationsAnalyst,Operations Department - Operations Analyst Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Payroll - Payroll Officer,Payroll-PayrollOfficer,Payroll Department - Payroll Officer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Payroll - Payroll Analyst,Payroll-PayrollAnalyst,Payroll Department - Payroll Analyst Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Planning - Planning Manager,Planning-PlanningManager,Planning Department - Planning Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Planning - Planning Engineer,Planning-PlanningEngineer,Planning Department - Planning Engineer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Planning - Planning Project Manager,Planning-PlanningProjectManager,Planning Department - Planning Project Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Product Management - Product Management Manager,ProductManagement-ProductManagementManager,Product Management Department - Product Management Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Product Management - Product Owner,ProductManagement-ProductOwner,Product Management Department - Product Owner Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Procurement - Procurement Manager,Procurement-ProcurementManager,Procurement Department - Procurement Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Procurement - Procurement Officer,Procurement-ProcurementOfficer,Procurement Department - Procurement Officer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Procurement - Buyer,Procurement-Buyer,Procurement Department - Buyer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Project Management - Project Management Manager,ProjectManagement-ProjectManagementManager,Project Management Department - Project Management Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Project Management - Project Engineer,ProjectManagement-ProjectEngineer,Project Management Department - Project Engineer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Public Relations - Public Relations Manager,PublicRelations-PublicRelationsManager,Public Relations Department - Public Relations Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Public Relations - PR,PublicRelations-PR,Public Relations Department - PR Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Public Relations - Communications Officer,PublicRelations-CommunicationsOfficer,Public Relations Department - Communications Officer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Publishing - Publishing Manager,Publishing-PublishingManager,Publishing Department - Publishing Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Publishing - Editor,Publishing-Editor,Publishing Department - Editor Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Publishing - Content Coordinator,Publishing-ContentCoordinator,Publishing Department - Content Coordinator Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Purchasing - Purchasing Manager,Purchasing-PurchasingManager,Purchasing Department - Purchasing Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Purchasing - Purchasing Coordinator,Purchasing-PurchasingCoordinator,Purchasing Department - Purchasing Coordinator Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Purchasing - Buyer,Purchasing-Buyer,Purchasing Department - Buyer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
QA - QA Manager,QA-QAManager,QA Department - QA Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
QA - QA Engineer,QA-QAEngineer,QA Department - QA Engineer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
QA - QA Analyst,QA-QAAnalyst,QA Department - QA Analyst Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Quality Control - Quality Control Manager,QualityControl-QualityControlManager,Quality Control Department - Quality Control Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Quality Control - QC Inspector,QualityControl-QCInspector,Quality Control Department - QC Inspector Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Quality Control - Quality Assurance Officer,QualityControl-QualityAssuranceOfficer,Quality Control Department - Quality Assurance Officer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Recruiting - Recruiting Manager,Recruiting-RecruitingManager,Recruiting Department - Recruiting Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Recruiting - Recruiter,Recruiting-Recruiter,Recruiting Department - Recruiter Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Recruiting - Talent Scout,Recruiting-TalentScout,Recruiting Department - Talent Scout Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
R&D - R&D Manager,RD-RDManager,R&D Department - R&D Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
R&D - Researcher,RD-Researcher,R&D Department - Researcher Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
R&D - Developer,RD-Developer,R&D Department - Developer Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
Risk Management - Risk Management Manager,RiskManagement-RiskManagementManager,Risk Management Department - Risk Management Manager Role,Global,Security,"OU=Departments,OU=_SemperisDSP,DC=ad,DC=dsp,DC=lab",Department
